keyword,title,author,duration,play,bvid,score
周杰伦 晴天,【4K修复】周杰伦 - 晴天MV 2160P修复版,zyl2012_音乐无限,317,16736561,BV1d4411N7zD,1
周杰伦 晴天,【周杰伦】只听人声你就亏了(32)《晴天》伴奏完全拆解.,MiDi匠做MiDi,687,549736,BV1PL4y1z7Py,0
周杰伦 晴天,在百万级豪华录音棚试听周杰伦《晴天》【Hi-Res】,JLRS-jayfm,275,3991928,BV1WG411M7TH,1
周杰伦 晴天,《晴天》周杰伦-钢琴教程（4/5级）,梦露piano,0,20212,,0
周杰伦 晴天,【锐评】周杰伦新专辑全专测评！《太阳之子》专辑有那么差吗？（上）,特别厉害的祁奕翔,1552,733436,BV1yFQUBMEtw,0
周杰伦 晴天,没收尾的歌，你才最喜欢｜周杰伦为什么没有把《晴天》尾奏写进去？其实...,江昊HHAOOO,455,581793,BV1b8BrBtEWa,0
周杰伦 晴天,从《晴天》到《那天下雨了》他用整个青春，补上了那句没说出口的再见。,JLRS-jayfm,224,1705903,BV1jbQ1BQEho,0
周杰伦 晴天,“从前从前有个人爱你很久”-周杰伦《晴天》,JLRS-LeoFM,270,792926,BV1DbFszzEYm,3
周杰伦 晴天,从夯到拉！锐评周杰伦《太阳之子》新专辑所有歌曲！,Jason-老湿,1911,606087,BV1hqX4B4EHG,0
周杰伦 晴天,【新歌】周杰伦《那天下雨了》超感人新歌！《晴天》的秘密,音乐私藏馆,226,597807,BV1QtXsBREdm,0
周杰伦 晴天,【锐评】周杰伦新专辑有那么差吗？《太阳之子》全专测评（下）！,特别厉害的祁奕翔,1961,393049,BV1qwXxBaEeM,0
周杰伦 晴天,【4K60FPS】周杰伦《晴天》神级现场！祝大家新年快乐！,音乐私藏馆,265,7476171,BV1Yv4y1Z7km,1
周杰伦 晴天,我不允许周杰伦进步,香蕉熊特别6,484,24061,BV1WuXPB7Eqc,0
周杰伦 晴天,晴天-周杰伦【Hi-Res无损音质】,希声音乐,270,829979,BV1NHxrz6Ek4,3
周杰伦 晴天,周杰伦新专最爱的一首!!!《那天下雨了》致敬晴天唯有感动感动 时间带给人的不止有沉重 【Reaction】,ADBABY打你屁屁,613,175407,BV1m9QmBGEUt,0
周杰伦 晴天,你有见过十个周杰伦一起合唱《晴天》吗？,JANHISN,299,323833,BV1M44y1s77w,0
周杰伦 晴天,最强大脑：周杰伦就唱了两句《晴天》的歌词，连孟非都变成迷弟了,待你如初ai,116,4320640,BV1Wt411v7zM,0
周杰伦 晴天,周杰伦新歌『那天下雨了』“我应该对你唱着晴天~”【翻唱】,思诺snow,224,11839,BV1eRXTBVEDb,0
周杰伦 晴天,听笑了吗？《女儿殿下》周杰伦｜百万级录音棚试听,JLRS-jayfm,226,1528465,BV1EaQSBKEHb,0
周杰伦 晴天,周杰伦《晴天》和弦编配分析,乐感音乐楚老师,279,3125,BV1uG62YXEZF,0
起风了,【4K60FPS】林俊杰《起风了》神级现场！我曾将青春翻涌成她！,音乐私藏馆,309,16923837,BV1NU4y137PZ,1
起风了,原版《起风了》买辣椒也用券【纯享收藏级】,香风小海,310,18114711,BV1D64y1Z7Ko,1
起风了,《起风了》钢琴教程（5/6级）,梦露piano,0,20961,,0
起风了,国外声乐老师对比 周深 林俊杰 吴青峰 高桥优《起风了》REACTION,JKAI杰凯,4220,1579070,BV1e5411q71K,0
起风了,【4K60FPS修复】林俊杰宠粉福利咸阳站再唱经典歌曲《起风了》 The Wind Rises Live,林距离音乐君,307,220657,BV1Zw411s7Ad,1
起风了,在百万豪装录音棚大声听买辣椒也用券《起风了》【Hi-res】,JLRS-LeoFM,330,3832977,BV1Z84y1476V,3
起风了,【吴青峰】再听一次《起风了》，再唱一次青春的歌,网易云音乐,304,61859,BV1R7TezWE74,1
起风了,尽力局！歌曲教学《起风了》林俊杰版本 简单教唱,彭休休教唱歌,132,1399694,BV1Wr4y1r7ye,0
起风了,在百万豪装录音棚大声听周深《起风了》【Hi-res】,JLRS-LeoFM,316,1767247,BV1VD4y1W7We,3
起风了,【林俊杰】-《起风了》-最燃高音版！【极致蓝光收藏版】,音乐詩人,328,25278384,BV14E411i7ar,1
起风了,【林俊杰】-《起风了》音高测量+无伴奏版,爱吃果果的噜噜噜,598,119608,BV1D64y1m7ZK,0
起风了,声乐老师锐评林俊杰神级Live《起风了》！最难唱的版本！燃爆全场！,Jason-老湿,847,2059999,BV1sA4y1R7Dg,0
起风了,二十个细节彻底看懂《起风了》！宫崎骏反战败？他有没有为战争洗白？二郎为什么要当着女主抽烟？,5毒士,1984,124410,BV1Jy411i7C3,0
起风了,祁奕翔直播拉了个大的。《起风了》超级超级好听，一定要听,流连在贝加尔湖畔,132,160423,BV1knbfevEwh,0
起风了,【蓝光】高桥优《ヤキモチ》神曲MV完整版(《起风了》日语原版),音乐私藏馆,311,4110871,BV19J411E7rk,1
起风了,吴青峰翻唱起风了，另一个感觉啊，原唱开始不淡定了,yi语小音,294,377420,BV1ut411L7GS,1
起风了,《起风了》原版完整版-一首起风了带你回到2018年夏天,依旧是小白啊,308,462513,BV1G5411J7UB,2
起风了,青岛大学毕业典礼一首高音版《起风了》点燃全场，这才是青春该有的样子,小小流氓兔,924,30302047,BV1s4411w7mG,0
起风了,【无损音质】《起风了》-买辣椒也用券  “起风了，也让我想起了那年夏天”,西伯利亚麻雀,327,2085940,BV1ft4y1G7so,2
起风了,【Jason】作死挑战林俊杰版《起风了》 高音C5直接炸裂起飞,Jason-老湿,220,1151942,BV1Rr4y137n9,0
孤勇者,【教程】如何十分钟把《孤勇者》改成网络口水歌？,特别厉害的祁奕翔,354,449332,BV1Yt4y1L7We,0
孤勇者,【4K60FPS】陈奕迅《孤勇者》燃到深情! 谁说站在光里的才算英雄！,范同学Anuoian,270,2894894,BV1ES4y1R7XP,1
孤勇者,薛之谦和张杰，同样是直播现场，同样是一首歌《孤勇者》，哪位唱功更强？,西西吃肉丸,249,3290,BV1ZyQdBnESv,0
孤勇者,【英雄联盟】百万级录音棚听陈奕迅《孤勇者》动画剧集《英雄联盟：双城之战》中文主题曲【Hi-Res】,JLRS-jayfm,257,1214713,BV1p24y1E73T,0
孤勇者,薛之谦的孤勇者真的绝了,TD浪人,272,52269,BV1X14y137s6,0
孤勇者,【腾格尔】注入灵魂！《孤勇者》来了，送给我的小粉丝们！,腾格尔,292,20513980,BV1ua411872R,1
孤勇者,[2025年央视春晚]歌曲《孤勇者》,央视网快看,219,295692,BV1NpFseNEYz,1
孤勇者,全网最详细《孤勇者》钢琴弹唱教学！,悦耳钢琴-小晖,338,474775,BV1H34y1R7mJ,0
孤勇者,【张杰、薛之谦】跨时空合唱《孤勇者》梦幻联动 是孤是勇？,扣_1佛祖原谅我,267,173897,BV1hp4y1u7HP,0
孤勇者,【锐评】第二个孤勇者？陈奕迅新歌《这样很好》什么水平？,特别厉害的祁奕翔,692,293285,BV1xMDfYgE5d,0
孤勇者,【时光音乐会】张杰《孤勇者》,咪咕音乐官方,273,1119532,BV1iH4y1R7dt,1
孤勇者,【英雄联盟】陈奕迅《孤勇者》全球首唱SHOW,英雄联盟,312,3567296,BV1qd4y1G7zJ,1
孤勇者,【官方ENCORE - 香港站】《孤勇者》｜陈奕迅FEAR AND DREAMS 香港站｜第二十六场 13 JAN 2023 ENCORE,陈奕迅FearNDreams巡演,265,303364,BV1gD4y1H7Mj,1
孤勇者,歌曲教学 陈奕迅《孤勇者》简单教唱,彭休休教唱歌,122,1827093,BV1xL4y1n712,0
孤勇者,《孤勇者》（《英雄联盟：双城之战》动画剧集中文主题曲）,英雄联盟,274,47786583,BV1wr4y1y7nx,1
孤勇者,【凤凰传奇翻唱孤勇者】去吗？去啊！！战吗？战啊！！！,凤凰传奇,269,10844264,BV1LY411E7UY,0
孤勇者,【春晚锐评】陈奕迅《孤勇者》改编什么水平？薛之谦独唱使人泪目！春晚Reaction,特别厉害的祁奕翔,682,191348,BV1o6FfeSEYZ,0
孤勇者,前方高能！《孤勇者》女声版 超A燃炸！！,祖娅纳惜,271,32244114,BV1dS4y197kY,0
孤勇者,【乐评区】中文互联网三大乐评之神代表作盘点（丁太升，阿张，祁弈翔）,ZL享,361,200384,BV1d9bszWEdr,0
孤勇者,【英雄联盟手游】陈奕迅x《双城之战》 中文主题曲《孤勇者》MV,英雄联盟手游,274,812680,BV1K44y1e7gv,1
林俊杰 江南,【4K 60FPS修复】林俊杰&amp;李健合唱《江南》LIVE 就是缘！ JJ20演唱会武汉站-超清官摄完整版,林俊杰音乐星球,253,906391,BV1tC4y1R7gL,0
林俊杰 江南,在百万豪装录音棚大声听林俊杰《江南》【Hi-res】,JLRS-LeoFM,270,7908088,BV1Sy4y1R75J,3
林俊杰 江南,总要学会一首经典吧？林俊杰的《江南》不难，5分钟学会？,悦耳钢琴-小晖,366,19714,BV1P7tTeXEKs,0
林俊杰 江南,【林俊杰唱功对比分析】江南|跨越十七年的进阶，唱功天花板原来是这样炼成的！,林俊杰的小麦克风,1395,41522,BV1jA411P7CN,0
林俊杰 江南,林俊杰《江南》和弦进行,乐感音乐楚老师,192,2474,BV1MBc3e6ErQ,0
林俊杰 江南,⚡《太阳之子》但林俊杰中国风？？？⚡,贾逸可,166,66206,BV1f1X8BmEum,0
林俊杰 江南,林俊杰神曲《江南》全解析|20年了，你真的听懂了这首歌吗？,古登堡爵士,952,98538,BV1vC411772o,0
林俊杰 江南,林俊杰新专辑怎么样？带你一起听！,特别厉害的祁奕翔,531,143598,BV1qa4y137bT,0
林俊杰 江南,【4K60FPS】林俊杰《江南》中国风现场！现象级神曲！,音乐私藏馆,266,2888781,BV17w41197v6,1
林俊杰 江南,【锐评】现在最火的歌就这？热歌榜测评！让我破大防！（2025第四季度）,特别厉害的祁奕翔,1201,699219,BV1DZUcBGEa9,0
林俊杰 江南,原来林俊杰将《江南》改编过了这么多次！！,林家音乐,1201,59285,BV1g341167qJ,0
林俊杰 江南,【林俊杰】JJ20武汉站《江南》官摄,林俊杰甜品铺,253,139120,BV1ji4y1v7JT,1
林俊杰 江南,万人学书《江南》来了，究极完整弹唱教学！,悦耳钢琴-小晖,376,167668,BV1dS4y1X7h4,0
林俊杰 江南,周王陶林已是过去式！这些新人早已经超越并碾压他们！周王陶林已成时代的眼泪？华语乐坛的发展太迅速！原来这么多的新人早已将周王陶林甩在了身后！,DreamBoy-梦中油你,2143,107745,BV1BvAYzEE36,0
林俊杰 江南,这首让林俊杰红遍大江南北的歌曲！细节拉满！带你轻松掌握这首中国风R&amp;B《江南》！,Jason-老湿,632,569987,BV1KL4y1x7xM,0
林俊杰 江南,"对比2005年和2015年《江南》live,让你了解林俊杰的唱功进步有多离谱！",Jason-老湿,834,759310,BV1p84y1o7g9,0
林俊杰 江南,爷青回！【林俊杰】-《江南》音高测量+无伴奏人声版,爱吃果果的噜噜噜,433,54111,BV1Vo4y117G7,0
林俊杰 江南,【4K30FPS】林俊杰&amp;朗朗新加坡国庆献唱《江南》《灵魂的共鸣》 超绝合作,七月的音乐馆,910,67649,BV15hnPz3ERc,0
林俊杰 江南,让我们听一下杀手底色的江南穿越去 Finallap的北京首场开幕,音乐雷达Lqj,249,4511,BV1ZaKBziEBA,0
林俊杰 江南,国外声乐老师如何评价 林俊杰 李健 周杰伦《江南》《可惜没如果》《说好不哭》嘉宾合唱舞台 REACTION,JKAI杰凯,2922,1080630,BV1bG411z7Bj,0
米津玄师 Lemon,【米津玄师】 “原来八爷是这样编曲的啊！”全网最高品质《Lemon》伴奏制作！MIDI工程演示,MiDi匠做MiDi,688,119757,BV13W411o7PM,0
米津玄师 Lemon,【4K顶级画质】米津玄师《Lemon》2019神级现场，八爷永远滴神！！！,蚕豆音乐侠,277,12138126,BV1cY41117NG,1
米津玄师 Lemon,[HDTV TS]米津玄師 - Lemon [2018.12.31 第69回NHK紅白歌合戦](1440x1080),ayuboyvip,390,101,BV1cKQqBvExx,1
米津玄师 Lemon,在百万豪装录音棚大声听米津玄师《Lemon》【Hi-res】,JLRS-LeoFM,259,9812803,BV1tY411B7T9,3
米津玄师 Lemon,米津玄师《Lemon》教学全网最详细版本,55老师,5072,992974,BV1wy4y1k7aZ,0
米津玄师 Lemon,米津玄师《Lemon》编曲解析(上）,一涵L,1087,3809,BV19LWfegEdB,0
米津玄师 Lemon,米津玄师《Lemon》全音高标注,Minecraft明沐,254,14730,BV1fkMszuEvw,0
米津玄师 Lemon,lemon 米津玄师总谱分谱乐队谱吉他键盘钢琴贝斯鼓弦乐人声四线谱五线谱六线谱简谱功能谱扒谱歌曲音乐乐器演奏伴奏动态谱音乐节演唱会编曲混音音乐制作,绿马音乐,256,3824,BV1kqZ8YGEei,0
米津玄师 Lemon,国外声乐老师如何评价 米津玄师《Lemon》LIVE舞台初体验 REACTION,JKAI杰凯,684,1022909,BV1DQ4y1V7AK,0
米津玄师 Lemon,和弦进行教科书！—米津玄师《lemon》,爵士汪汪,1419,28816,BV18u4y167ru,0
米津玄师 Lemon,疑似米津玄师采访中直面《lemon》改编作出回应,不再摆烂的白蓝,82,188928,BV1N472zAEuL,0
米津玄师 Lemon,【米津玄师实体专辑】日版《Lemon》《馬と鹿》初回限定CD＋DVD 开箱速览,丶宇玥伦,260,1494,BV1m14y1W7yH,0
米津玄师 Lemon,米津玄师谈「Lemon」的创作历程,无糖银时,286,2420,BV1BJjXzMEhy,0
米津玄师 Lemon,【AI林俊杰】Lemon-米津玄師,Blues-Luv,257,2730,BV1iy421b78Y,0
米津玄师 Lemon,神曲分析《Lemon》为什么好听？米津玄师的唱功到底如何？【歌神怎么唱】,VBS声音平衡歌唱教学,942,11747,BV1s541187A8,0
米津玄师 Lemon,米津玄師『Lemon』 MV 1080P,成宮光義,275,3928418,BV164411D7vc,1
米津玄师 Lemon,把米津玄师的《lemon》改成大调会怎么样呢？,Rainbow_Dreamer,181,1303102,BV16b41167We,0
米津玄师 Lemon,【4𝐊/𝟔𝟎𝐅𝐏𝐒】米津玄师《Lemon》精选MV，油管破7亿的暖心日文歌！,那歌Music,256,587149,BV1qD4y137t2,1
米津玄师 Lemon,【八爷】米津玄师 2025梅赛德斯奔驰中心 Lemon,Arsenal2011,360,8292,BV1EXjqz8ELn,0
米津玄师 Lemon,全站最快4分钟学唱《Lemon》米津玄師 罗马音+中文谐音 「非自然死亡」主题曲,空耳小妹,255,855955,BV1Cf4y1i7hm,0
后来 刘若英,在百万豪装录音棚大声听刘若英《后来》【Hi-res】,JLRS-LeoFM,340,3221158,BV1HP4y1X7ye,3
后来 刘若英,【4k】刘若英《后来》万人大合唱,杰克凯鲁亚克1,353,148482,BV1rp4y177Xb,1
后来 刘若英,刘若英《后来》库乐队扒带，有没有一首歌可以把你听流泪？,小白求关爱,344,7914,BV1ZT4y1u7tr,0
后来 刘若英,《后来》刘若英 MV 1080P 50帧(CD音轨),梁乐观同学,341,1373082,BV1zV411x7BH,1
后来 刘若英,刘若英到52岁才知道《后来》的真相，作词家为男孩埋了21年的暗线【李知夕】,李知夕,567,130252,BV1gV4y1Y7NC,0
后来 刘若英,刘若英《后来》钢琴极限还原,Cuppix_,341,5251,BV1XeX4BbEba,0
后来 刘若英,【Hi-Res无损】刘若英-后来「后来 我总算学会了 如何去爱」动态歌词,索性自挂东南枝,342,1156693,BV1Fo4y1H7vt,2
后来 刘若英,刘若英泪崩现场：她唱的是《后来》，想的却是【过去】,给我一首歌的时间time,312,37146,BV1CJw5eVEBV,1
后来 刘若英,【附谱】后来 - 演唱原声：刘若英 吉他弹唱示范，动态吉他谱,吉他专家,195,122977,BV1Rv4y117jz,0
后来 刘若英,后来-刘若英（4K高清）,萤火飞虫,281,74778,BV1eU4y1P7KR,1
后来 刘若英,外国音乐人第一次听刘若英，《后来》真的太经典！,JoeCreator,783,339146,BV1ST421a783,0
后来 刘若英,【Live&#x27;02】刘若英《后来》你都如何回忆我，带着笑或是很沉默？,tAAAAAAAAAAo,334,24618,BV1jF411B73V,1
后来 刘若英,"《后来-刘若英》女神不哭,十万人帮唱,最感动的一个版本",影音珍藏馆,207,232085,BV18z411B7uE,1
后来 刘若英,《后来》刘若英乐队键盘全曲示范,键盘手卓木木,336,5791,BV1xebmziEyw,0
后来 刘若英,原来刘若英后来的和声是梁静茹,林虎琥,99,28351,BV125tXeHEjP,0
后来 刘若英,【刘若英Top20】一超多强！带你回味奶茶经典作品！刘若英，诚挚朴实的歌声，轻易感染听众,日月灯花,836,23281,BV1PXm6Y2E1Z,0
后来 刘若英,【官方Live MV】刘若英《后来》,相信音乐,302,22671,BV1PM411s7N1,1
后来 刘若英,【4K修复】刘若英 - 后来 MV 2160P修复版,zyl2012_音乐无限,340,336480,BV1U34y117UN,1
后来 刘若英,刘若英《后来》钢琴弹唱,星辰流行钢琴,265,22227,BV11t411k7Vu,0
后来 刘若英,刘若英《后来》live音高测量,肥肠肥肠脐带,280,5930,BV1L94y1k7hr,0
deadman,【RAY评】蔡徐坤《deadman》惊艳蜕变！刘柏辛新生代舞曲！,阿张RayZhang,800,2278097,BV17Q7EzGEe9,0
deadman,【锐评】蔡徐坤新歌《Deadman》Reaction！蔡徐坤是最被低估的歌手？,特别厉害的祁奕翔,833,1609539,BV1UhjqzyE29,0
deadman,【KUN】全新单曲《Deadman》 MV上线！,明星B街区,249,6759281,BV1zcjyzEEQC,1
deadman,蔡徐坤《Deadman》百万豪装录音棚大声听,JLRS-LeoFM,234,1855335,BV1DghJzKEoK,3
deadman,蔡徐坤新歌Deadman音高测量 这么多高音？,周比特夜殇,249,31571,BV1Hz7rzUEx1,0
deadman,蔡徐坤的《Deadman》用了什么手法？为什么能惊艳众人！,悦耳钢琴-小晖,474,38730,BV1aTMnzmESF,0
deadman,实力圈粉！蔡徐坤新歌《Deadman》现场如何？声乐老师带你解析！,Jason-老湿,466,1015820,BV1wLNqziEMH,0
