keyword,title,author,duration,play,bvid,score
deadman,怎么能像蔡徐坤一样帅气的演唱《Deadman》- Ray叔的分享,Ray叔爱唱歌,437,849895,BV1LwNizxEt4,0
deadman,节选《Dead Man》【中英双语古琴课】,古琴忘机古琴忘机,0,3485,,0
deadman,【锐评】蔡徐坤新歌唱不了现场？《Deadman》音乐节现场Reaction,特别厉害的祁奕翔,608,960766,BV15J7azrEG4,0
deadman,代唱？现场不行？黑子说话！蔡徐坤新歌《Deadman》现场Live,你可不可以让一下,229,6528959,BV1b572z3EYr,1
deadman,【混声教学】挑战蔡徐坤的《Deadman》，讲一下头声训练的误区以及混声唱法在实战中的运用！,好听音乐_李子乔,688,21443,BV1d88EzzEsm,0
deadman,国外声乐老师大实话锐评之：蔡徐坤初体验/最抽象进化史 REACTION,JKAI杰凯,2364,812245,BV114aDzUEcB,0
deadman,第266集 | 如何评价蔡徐坤新歌《Deadman》,乐感音乐吴老师,121,12333,BV1Qm7GzDEXr,0
deadman,我把蔡徐坤请来聊了聊新歌以及...丨HOPICO,HOPICO,1490,16505130,BV17eKBzKEuZ,0
deadman,《Deadman》是蔡徐坤的进步，还是华语乐坛的退步？【路哥锐评】,路哥会写歌,1324,1298510,BV1DPKSzsETV,0
deadman,【方大同X蔡徐坤】“爱在dead man”,比巴卜喂,235,2466537,BV1ZmgrzoERP,0
deadman,&quot;在 学 校 金 秋 晚 会 上 唱《 D e a d m a n》？？？&quot;,板栗不好吃awa,264,4604093,BV1zGH7z9Ed6,0
deadman,【实力圈粉】蔡徐坤全开麦现场技惊四座，强混弱混五组高音信手拈来，内娱的音乐审美什么时候才能提高？,好听音乐_李子乔,650,294613,BV1RL7azVEo7,0
deadman,【周杰伦太阳之子VS KUN同名专辑】超话之战重现？新老对战孰强孰弱？华语乐坛下山的神VS创作巅峰期的坤，究竟谁能取得胜利？,暗号伦,834,253360,BV1phQkBXEoh,0
青花瓷,周杰伦《青花瓷》百万豪装录音棚大声听,JLRS-LeoFM,239,478910,BV1bhfzBrEMV,3
青花瓷,【4K60FPS】周杰伦《青花瓷》中国风天花板神级现场！永远滴神！,音乐私藏馆,236,6517383,BV1cz4y1o7S6,1
青花瓷,《青花瓷粤语版》全曲白小白原创中国风爵士舞教学,TranScend全盛舞蹈工作室,0,16680,,0
青花瓷,再聊太阳之子。钢琴奶奶怎么看周杰伦（下）千里之外青花瓷,钢琴奶奶-尹松,2520,25268,BV1zcXTBnEDv,0
青花瓷,【周杰伦】只听人声你就亏了(1)《青花瓷》伴奏完全扒带拆解.,MiDi匠做MiDi,946,810074,BV1yt41177RB,0
青花瓷,为什么《青花瓷》是最屌的中国风？,悦耳钢琴-小晖,419,59137,BV1PV4y1B76D,0
青花瓷,【4K修复】周杰伦 - 青花瓷MV 2160P修复版 经典中国风,zyl2012_音乐无限,242,9922415,BV1r7411p7R4,1
青花瓷,锐评《逐玉》OST：那个写过《青花瓷》的人，现在只会堆词了……,怜青的古风歌词,1393,1147901,BV1Nnw4zrEWh,0
青花瓷,错误百出却是国风经典？《青花瓷》究竟有何魅力？,夏雨听风1,596,79048,BV1Pw4m1o7Ts,0
青花瓷,周杰伦中国风歌曲天花板《青花瓷》，美到不行~,周杰伦FM首播原创号,262,63687,BV1hM4m1971n,0
青花瓷,在百万级录音棚听周杰伦《青花瓷》【Hi-Res】,JLRS-jayfm,237,1671308,BV1BP4y1671c,0
青花瓷,什么叫中国风天花板啊？声乐老师锐评周董顶级现场《青花瓷》，听完上头全部当和尚！,Jason-老湿,642,441656,BV1jg411J7io,0
青花瓷,你知道《青花瓷》美，但你真的知道它美在哪吗？,Lycen_,380,331688,BV13a411T7pQ,0
青花瓷,【锐评】周杰伦新专辑有那么差吗？《太阳之子》全专测评（下）！,特别厉害的祁奕翔,1961,393121,BV1qwXxBaEeM,0
青花瓷,听一遍青花瓷 敬我们初相识 歌曲教学 周杰伦《青花瓷》简单教唱,彭休休教唱歌,117,105066,BV1NLHsexEjn,0
青花瓷,古琴移植曲《青花瓷》单曲精讲课,古琴张艺平,0,404,,0
青花瓷,新专辑中国风是哪种类型？回顾每张专辑中的最强中国风！,音乐阿林哥,917,5133,BV1BXAEz6E7r,0
青花瓷,【周杰伦】只听人声你就亏了往期(1-25)扒带伴奏拆解纯享合集.,MiDi匠做MiDi,6655,2101639,BV1uK4y177zi,0
青花瓷,最初的青花瓷原来是这样的！（demo）！！速听！,旺旺掀被zz,105,178156,BV1yd4y197E3,0
青花瓷,周杰伦《青花瓷》和弦进行分析，这首歌真经典,乐感音乐楚老师,223,3032,BV1SPcBemEi7,0
岁月神偷,在百万豪装录音棚大声听 金玟岐《岁月神偷》【Hi-res】,JLRS-LeoFM,246,2667497,BV1kH4y1i7FY,3
岁月神偷,【时光音乐会】张杰《岁月神偷》,咪咕音乐官方,256,1387569,BV1Su4y1t7Zc,1
岁月神偷,岁月神偷 清唱,Zjing_ing,48,70,BV1m7AGzgERX,0
岁月神偷,『下架歌曲』《岁月神偷》（demo）金玟岐（附下载链接）,昵称已被其他人注册,166,258301,BV1tV4y137Pq,0
岁月神偷,岁月神偷 官方版 - 金玟岐,宙斯UP主,250,2198983,BV1pp411d7PP,1
岁月神偷,【木鱼微剧场】导演将亲身经历写成剧本，拍出了十年来最好的港片之一《岁月神偷》,木鱼水心,1966,1621533,BV1NE411C7kU,0
岁月神偷,【Jason＆宣宣】跨越时空的合唱《岁月神偷》，高音和声注入灵魂！,Jason-老湿,230,488656,BV18P4y1q7Qg,0
岁月神偷,【张杰】成都跨年演唱会《岁月神偷》首唱 高清近景加字幕,JASON-张杰音乐馆,238,67705,BV1YN4y1W7wW,1
岁月神偷,【第682集】岁月神偷 - 演唱原声：金玟岐 吉他弹唱示范，动态吉他谱,吉他专家,102,3371,BV1hHKqzsE3M,0
岁月神偷,“烂片出神曲2.0！”一首歌能给电影加多少分？【狗蛋急救室】,狗大蛋子,1217,1535753,BV1HwkeBME44,0
岁月神偷,汪苏泷现场再唱《岁月神偷》依然开口跪，附加神仙乐队配合,CC喵同学,254,855719,BV1j54y1m7j1,0
岁月神偷,现在的小孩都是怪物吗？让汪苏泷也甘愿沦为伴唱的12岁女孩！媲美原唱的《岁月神偷》！,诺诺诺菲尔,218,2748946,BV1BW411y7BG,0
岁月神偷,【周杰伦】只听人声你就亏了往期(1-25)扒带伴奏拆解纯享合集.,MiDi匠做MiDi,6655,2101639,BV1uK4y177zi,0
岁月神偷,建议周董把20年前的垃圾桶再翻一翻,高一桶,424,440520,BV1hduQzuELp,0
岁月神偷,周杰伦记者会透露第三支MV!,监学家,237,10799,BV1uQQBBXENK,0
岁月神偷,王源 金玟岐《岁月神偷》合作舞台【天赐的声音】,金玟岐,124,60494,BV1PcKNzSEAS,1
岁月神偷,2026年演唱会门票最贵的10位歌手排行榜，第一名歌手竟是一位近50岁的老登歌手！,通哥天天排行榜,600,46552,BV1iTA5zREat,0
岁月神偷,AI 孙燕姿 翻唱 《岁月神偷》原唱金玟岐,geekan,249,4424,BV1wfPyzxEte,0
岁月神偷,【AI薛之谦】翻唱《岁月神偷》时间是让人猝不及防的东西,艺首AI翻唱,126,2649,BV1pfmHYfEPa,0
岁月神偷,[钢琴弹唱]《岁月神偷》的24万评论是48万人的故事，网友：在操场哭了一夜！,亦学钢琴-飞鱼,178,2514,BV1qb41117Z3,0
海阔天空,【4K60FPS】Beyond《海阔天空》神级现场！纪念黄家驹！,音乐私藏馆,203,28716277,BV1Tq4y1778D,1
海阔天空,在百万豪装录音棚大声听Beyond《海阔天空》【Hi-res】,JLRS-LeoFM,242,5531891,BV1dL411Z7uG,3
海阔天空,【循环歌单】&quot;见过花开就好 何必在意花为谁开&quot;|《海阔天空(尾奏)》,桥延音享,1833,119041,BV1NxQ9BdEvP,0
海阔天空,陶喆《海阔天空》up听高潮了,风乱发星空下,307,105295,BV1ys421u7Kh,0
海阔天空,【𝐇𝐢-𝐑𝐞𝐬无损音质】｜《海阔天空》- BEYOND -‘原谅我这一生不羁放纵爱自由’,VV音乐局,327,479508,BV1WKg3z5Ehi,3
海阔天空,国外声乐老师如何评价 BEYOND黄家驹《海阔天空》LIVE舞台 REACTION,JKAI杰凯,1283,1635939,BV1hJ4m147Zv,0
海阔天空,【4K60FPS】黄家驹《海阔天空》最后公开演唱现场！再见却成了诀别,音乐私藏馆,320,984159,BV1F1grzFEiB,1
海阔天空,BEYOND《海阔天空》小白库乐队扒带，致敬RESPECT！,小白求关爱,319,37899,BV1sv411A7bb,0
海阔天空,4K超清修复《海阔天空》1996现场版，目测全站最清晰！,邓仔中意Beyond,412,1854067,BV1XM4y1E7Jb,1
海阔天空,10年前左右MIDI扒带制作的 Beyond《海阔天空》斗胆PK全网 (¬ -̮ ¬),gulun520530,325,5886,BV1HNuUz2EP9,0
海阔天空,1080修复-海阔天空MV（自测全网最清）,骄傲本人,326,2213471,BV1dt4y157Pd,1
海阔天空,《海阔天空》cubase扒带 90%还原！重新处理了一下细节！加多了一条吉他分解轨！,BernieGui,320,2019,BV1Khh4exEBm,0
海阔天空,Beyond经典《海阔天空》音高测量,迅心花舍1998_,130,80513,BV1uY4y1P7YY,0
海阔天空,假如尾奏有段位，那么谁才是夯爆全场的那首.,GkTz1,158,923200,BV15EArzAEq7,0
海阔天空,惊！高中生翻唱海阔天空不要太像。,秋秋轩吖Ethereal,311,3919558,BV197411H7F4,0
海阔天空,男生迟到被罚站唱歌，本以为会丢脸，没想到开口第一句就惊艳了,下饭音乐,269,2460714,BV1GQN4zcEQZ,0
海阔天空,【海阔天空尾奏0.8x】见过花开就好 何必在意花为谁开,欲宝Remix,157,106872,BV1wDAFzFEh7,0
海阔天空,家驹死亡演示图事件经过,绝响-凌虚L闊の_融通,184,875336,BV1kG411b7Eq,0
海阔天空,【4K顶级画质】Beyond - 海阔天空 神级现场 洗版级收藏！,唯一8090,261,469352,BV1vt4y1G7Py,1
海阔天空,五万人合唱《海阔天空》亚洲第一魔鬼主场！_高清,三国杀吕小布,68,6940596,BV1aW41167gW,1
小半,在百万豪装录音棚大声听  陈粒《小半》【Hi-res】,JLRS-LeoFM,297,5689981,BV1nP411W7Zo,3
小半,胡彦斌 陈粒《小半》「一粒」live版,陈粒,278,215506,BV1wkwyznEbd,1
小半,&quot;欲言又止&quot;的编曲哲学——陈粒《小半》中的吉他设计与和声密码,朱家明,853,15854,BV1wYQnYYEhS,0
小半,【锐评】现在最火的歌都是些什么鬼？2026第一季度排行榜热歌测评！,特别厉害的祁奕翔,850,663688,BV1vzcDzQE7w,0
小半,【锐评】周杰伦新专辑有那么差吗？《太阳之子》全专测评（下）！,特别厉害的祁奕翔,1961,393121,BV1qwXxBaEeM,0
小半,【4K官摄】五月天 x 陈粒《小半》Live MV,相遇五月天FM,246,81298,BV1rcW5zHEQD,1
小半,嗓音绝了！陈粒神曲《小半》， 愿自己释然好散！,4K音乐馆,307,940302,BV19B4y1v7W8,1
小半,胡彦斌《小半》1080P·高清「蒙面唱将S2」20170917,那是什么羊,408,126459,BV1QHyZBbEks,1
小半,我依旧认为她有下一代天后的潜质。种子老师重度解读陈粒佳作—《小半》,种子老师,568,31353,BV18Q4y1g7UQ,0
小半,她是民谣女王吗？我并不这么认为！陈粒藏在民谣下的摇滚灵魂！陈粒《小半》职业音乐制作人专业歌曲解析乐评Reaction,马呜呜好饿,555,436077,BV1S8qUB2Edd,0
小半,从夯到拉！锐评2025年那些爆火的热门网络歌曲！,Jason-老湿,966,6678186,BV1PFmdBmEDA,0
小半,赵露思跨年直播唱了陈粒的《小半》，谁懂我作为双担有多激动，虽然赵露思之前也唱过陈粒的歌 发视频配乐也用过两次，但这次是跨年直播唱！多有意义！,不骗人的小狗,120,19823,BV1RBitBoEtx,0
小半,【锐评】周杰伦新歌《太阳之子》让人失望？但是......,特别厉害的祁奕翔,864,534221,BV1mBQzBHE2v,0
小半,【锐评】2025某平台十首大热推荐网络神曲！速通测评！,特别厉害的祁奕翔,370,427103,BV1hBk7BzEsv,0
小半,从夯到拉！锐评王者荣耀的6首歌曲！众星云集！,阿张RayZhang,602,451069,BV1ursBzKEH8,0
小半,陈粒《小半》 但方大同风格编曲......,王大牛7,135,89478,BV1CoCxBHE82,0
小半,【RAY评】沉淀12年！陶喆最新专辑到底怎么样？？！,阿张RayZhang,1460,501784,BV1NgoFYxEot,0
小半,锐评音乐平台原创榜！这都怎么上的“原创榜”？原创音乐一言难尽！,特别厉害的祁奕翔,1664,115247,BV1SUA7zWE3k,0
小半,“我对你何止半分真心.”|《陈粒爆火emo九部曲》,一支yuuu,2012,1747206,BV19qfoB8EwP,0
小半,《小半》不会唱？一句一句教会你❗  零基础声乐教学,音悦范-可夏老师,407,39,BV1WgXKBsEYd,0
海屿你,【鉴定网络热门歌曲】《海屿你》是怎么火的？套路流水线歌曲？情感共鸣？,特别厉害的祁奕翔,476,138070,BV1Yocsz5Emz,0
海屿你,【𝐇𝐢-𝐑𝐞𝐬无损音质】｜《海屿你》- 马_Crabbit -‘即便是青春的懵懂 但是我们渐行渐远’,VV音乐局,296,825016,BV14nrkBPEBE,3
海屿你,短视频如何让音乐重生？【路哥锐评】令人破防的《海屿你》,路哥会写歌,378,74040,BV191FAzEEjm,0
海屿你,【锐评】周杰伦新专辑全专测评！《太阳之子》专辑有那么差吗？（上）,特别厉害的祁奕翔,1552,733512,BV1yFQUBMEtw,0
海屿你,锐评最近的网络热门歌曲！,阿张RayZhang,409,1047443,BV1hLFNzmEiK,0
海屿你,从夯到拉！锐评2025年那些爆火的热门网络歌曲！,Jason-老湿,966,6678186,BV1PFmdBmEDA,0
海屿你,小奥奥&amp;皓瑞演唱《海屿你》，震撼翻唱！,嫑留遗憾oh,252,52620,BV1vJqZBLE6J,0
海屿你,小奥奥《海屿你》现场版，实力全开麦全程真声顶,卡布达-孟屯,161,23796,BV1jZ4AzsEh8,1
海屿你,周杰伦翻唱《海屿你》原来是这种感觉,晨风流云ove,280,326,BV1LRATz6E15,0
海屿你,唱混声久了后好久没用那么多的机能了，试试还有没有的用，其实也是在胸混通道里做的一些机能状态,邓川DC,63,3876,BV1G2W4zgEZW,0
海屿你,你这辈子循环最多次的歌是什么？个人循环最多次的歌TOP10！,阿张RayZhang,1269,1824198,BV1UBUaB4ETq,0
海屿你,【锐评】现在最火的歌都是些什么鬼？2026第一季度排行榜热歌测评！,特别厉害的祁奕翔,850,663688,BV1vzcDzQE7w,0
海屿你,《海屿你》马也 _Crabbit-音高测量(精),__555___,294,601,BV17pQRBmEix,0
海屿你,海屿你即兴弹唱,小花艺朵朵,31,9456,BV1k4QSBzE1x,0
海屿你,周杰伦生涯最垃圾最敷衍最萎的《最伟大的作品》歌曲排名,瀻望舒,275,455593,BV1Lh3cz3Edi,0
海屿你,【Reaction】2025年度音乐榜Top10最火歌曲,沙雕网友咸叽叽,439,502375,BV1JgiMBLEpo,0
海屿你,非职业歌手的神级现场，每一个都身怀绝技,颗秒排行,239,5826,BV1WvQ2BiE6t,0
海屿你,【路哥锐评】2025华语歌曲播放量TOP20！ 欢迎来到军阀割据群魔乱舞的乐坛时代~,路哥会写歌,1081,401284,BV1gnzeBLE9p,0
海屿你,树叶翻唱《海屿你》太好听了！“有个评论区说我关了摄像头 唱歌好听100倍”,断了线的弦_,104,15728,BV1mLZeBpEgD,0
海屿你,【Hi-Res无损】马也_Crabbit《海屿你》完整版“求你别离开我 因为 我欠你太多~”滚动歌词,半夜旋转冰淇淋,296,166309,BV17xFQz4EzS,2
绿色,【Hi-Res无损】陈雪凝《绿色》“若不是你突然闯进我生活  我怎会把死守的寂寞放任了”| 音乐可视化 | 动态歌词,Music小铁匠,270,1907696,BV1eu4y1y7ZG,2
绿色,教你如何制作一首陈雪凝《绿色》一样的低成本歌曲,臧无尤,1617,816469,BV1Y441177Ne,0
绿色,《绿色》陈雪凝间奏solo,六道佩奇呀,48,199,BV1qqAgzUERa,0
绿色,【𝐇𝐢-𝐑𝐞𝐬无损音质】｜《绿色》- 陈雪凝 -‘从此你在我心里  只剩绿色’,VV音乐局,270,87678,BV1PCzSByEHS,3
绿色,00后凭一首《绿色》爆火，24岁陈雪凝嫁给富二代，网友：歌给我们唱的？,下饭音乐,181,500823,BV1HwkeBME4s,0
绿色,你可能不认识我 但一定听过我唱的歌,陈雪凝,118,1166621,BV12kGqzaEDw,0
绿色,才知道绿色也疑似抄袭？汪苏泷：这俩是一个歌？,柠檬愛音乐,232,103797,BV1oa6uBXEY9,0
绿色,【第724集】绿色 - 演唱原声：陈雪凝 吉他弹唱示范，动态吉他谱,吉他专家,99,10624,BV1xqpgz7EzE,0
绿色,【韦礼安】演绎R&amp;B版《绿色》（原唱：陈雪凝）,xxxxxaxxxxxxxa,224,115796,BV1Mv411C7BC,0
绿色,【无损Hi-Res】陈雪凝《绿色》&quot;若不是你突然闯进我生活，我怎会把死守的寂寞放任了“-4K,上岸音乐馆,270,768322,BV154421c7K5,2
绿色,当年那首《绿色》又杀回来了,我的音乐live日记,280,1124640,BV19vdzYmEHd,0
绿色,【特效钢琴】-绿色-陈雪凝 完美演绎,夜光之琴,262,8381,BV1wJ411B7Vx,0
绿色,绿色恐怖份子 MV,xdce_114514,216,176630,BV1x8mQB6EC9,0
绿色,《绿色》陈雪凝,o一条老咸鱼o,270,73511,BV1F7411F7mw,1
绿色,循环歌单|【绿色】|“说不痛苦那是假的 毕竟我的心也是肉做的”,蛋某人音乐,3612,2240559,BV1AhNmzKEoe,0
绿色,循环清唱｜《绿色》&quot;若不是你突然闯进我生活 我怎会把死守的寂寞放任了&quot;,我爱吃派大星,3562,980615,BV1UmmnBoEoY,0
绿色,【Hi-Res无损】陈雪凝-绿色「若不是你突然闯进我生活 我怎会把死守的寂寞放任了」动态歌词,索性自挂东南枝,270,80702,BV13GkjBBEeD,2
绿色,【即兴伴奏】为何童年的片尾曲都有一股淡淡的忧伤...猪猪侠片尾曲《绿色的旋律》和声分析来了！,小宇Kenway即兴钢琴,921,30193,BV17NrWBaEoh,0
绿色,这可能是B站最好伴奏？陈雪凝 - 绿色,猫猫不爱吃猫,270,88417,BV1GsqqBHEU8,0
绿色,陈雪凝《绿色》,你的中二正,41,783154,BV1Zb411J7Yu,0
